year_of_assessment,assessed_income_group,resident_type,number_of_taxpayers,assessable_income,chargeable_income,net_tax_assessed
2004,"20,000 & below",Tax Resident,0,0,na,0
2004,"20,001 - 25,000",Tax Resident,23642,547350,na,1647
2004,"25,001 - 30,000",Tax Resident,58949,1644865,na,7253
2004,"30,001 - 40,000",Tax Resident,162886,5660830,na,40228
2004,"40,001 - 50,000",Tax Resident,118787,5303048,na,63227
2004,"50,001 - 60,000",Tax Resident,76353,4174181,na,75096
2004,"60,001 - 70,000",Tax Resident,52662,3408958,na,82894
2004,"70,001 - 80,000",Tax Resident,38303,2860025,na,84737
2004,"80,001 - 100,000",Tax Resident,47494,4242451,na,156686
2004,"100,001 - 150,000",Tax Resident,54054,6538727,na,367465
